# compiler: R8
# compiler_version: 2.1.62
# min_api: 9
# pg_map_id: 25268e8
# common_typos_disable
android.support.design.R$anim -> a.a.a.a:
    1:1:void setWindowInsets(android.support.v4.view.WindowInsetsCompat):0 -> setWindowInsets
    2:2:void setWindowInsets(android.support.v4.view.WindowInsetsCompat):0:0 -> setWindowInsets
android.support.design.widget.AppBarLayout$1 -> android.support.design.widget.AppBarLayout$a:
    android.support.design.widget.AppBarLayout this$0 -> a
    1:1:android.support.v4.view.WindowInsetsCompat android.support.v4.view.WindowInsetsCompatApi21.consumeSystemWindowInsets():0:0 -> a
    1:1:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat):0 -> a
android.support.design.widget.AppBarLayout$Behavior -> android.support.design.widget.AppBarLayout$Behavior:
    int mOffsetToChildIndexOnLayout -> n
    boolean mOffsetToChildIndexOnLayoutIsMinHeight -> o
    int mOffsetDelta -> j
    boolean mSkipNestedPreScroll -> k
    boolean mWasFlung -> l
    java.lang.ref.WeakReference mLastNestedScrollingChildRef -> q
    float mOffsetToChildIndexOnLayoutPerc -> p
    android.support.design.widget.ValueAnimatorCompat mAnimator -> m
    1:1:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0:0 -> A
    1:1:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    2:2:boolean android.support.design.widget.AppBarLayout.hasChildWithInterpolator():0:0 -> A
    2:2:boolean android.support.design.widget.AppBarLayout.access$700(android.support.design.widget.AppBarLayout):0 -> A
    2:2:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    2:2:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    3:3:int interpolateOffset(android.support.design.widget.AppBarLayout,int):0:0 -> A
    3:3:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    3:3:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    4:4:android.view.animation.Interpolator android.support.design.widget.AppBarLayout$LayoutParams.getScrollInterpolator():0:0 -> A
    4:4:int interpolateOffset(android.support.design.widget.AppBarLayout,int):0 -> A
    4:4:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    4:4:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    5:5:int interpolateOffset(android.support.design.widget.AppBarLayout,int):0:0 -> A
    5:5:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    5:5:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    6:6:int android.support.design.widget.AppBarLayout$LayoutParams.getScrollFlags():0:0 -> A
    6:6:int interpolateOffset(android.support.design.widget.AppBarLayout,int):0 -> A
    6:6:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    6:6:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    7:7:int interpolateOffset(android.support.design.widget.AppBarLayout,int):0:0 -> A
    7:7:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    7:7:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    8:8:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0:0 -> A
    8:8:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    9:9:boolean android.support.design.widget.AppBarLayout.hasChildWithInterpolator():0:0 -> A
    9:9:boolean android.support.design.widget.AppBarLayout.access$700(android.support.design.widget.AppBarLayout):0 -> A
    9:9:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    9:9:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    10:10:void android.support.design.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0:0 -> A
    10:10:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    10:10:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    11:11:android.support.design.widget.CoordinatorLayout$Behavior android.support.design.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> A
    11:11:void android.support.design.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0 -> A
    11:11:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    11:11:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    12:12:void android.support.design.widget.CoordinatorLayout.dispatchDependentViewsChanged(android.view.View):0:0 -> A
    12:12:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0 -> A
    12:12:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    13:13:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int,int,int):0:0 -> A
    13:13:int setHeaderTopBottomOffset(android.support.design.widget.CoordinatorLayout,android.view.View,int,int,int):0 -> A
    1:1:boolean android.support.design.widget.ValueAnimatorCompat.isRunning():0:0 -> B
    1:1:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    2:2:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> B
    3:3:void android.support.design.widget.ValueAnimatorCompat.cancel():0:0 -> B
    3:3:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    4:4:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> B
    5:5:void android.support.design.widget.ValueAnimatorCompat.setInterpolator(android.view.animation.Interpolator):0:0 -> B
    5:5:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    6:6:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> B
    7:7:void android.support.design.widget.ValueAnimatorCompat.setUpdateListener(android.support.design.widget.ValueAnimatorCompat$AnimatorUpdateListener):0:0 -> B
    7:7:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    8:8:void android.support.design.widget.ValueAnimatorCompat.cancel():0:0 -> B
    8:8:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    9:9:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> B
    10:10:void android.support.design.widget.ValueAnimatorCompat.setDuration(int):0:0 -> B
    10:10:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    11:11:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> B
    12:12:void android.support.design.widget.ValueAnimatorCompat.setIntValues(int,int):0:0 -> B
    12:12:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    13:13:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> B
    14:14:void android.support.design.widget.ValueAnimatorCompat.start():0:0 -> B
    14:14:void animateOffsetTo(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> B
    1:1:java.util.List android.support.design.widget.AppBarLayout.access$800(android.support.design.widget.AppBarLayout):0:0 -> C
    1:1:void dispatchOffsetUpdates(android.support.design.widget.AppBarLayout):0 -> C
    2:2:void dispatchOffsetUpdates(android.support.design.widget.AppBarLayout):0:0 -> C
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,float,float,boolean) -> D
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int[]) -> E
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,int,int,int,int) -> F
    1:1:boolean android.support.design.widget.AppBarLayout.access$100(android.support.design.widget.AppBarLayout):0:0 -> G
    1:1:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int):0 -> G
    2:2:boolean android.support.design.widget.AppBarLayout.hasScrollableChildren():0:0 -> G
    2:2:boolean android.support.design.widget.AppBarLayout.access$100(android.support.design.widget.AppBarLayout):0 -> G
    2:2:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int):0 -> G
    3:3:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int):0:0 -> G
    4:4:void android.support.design.widget.ValueAnimatorCompat.cancel():0:0 -> G
    4:4:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int):0 -> G
    5:5:boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View,android.view.View,int):0:0 -> G
    1:1:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> h
    1:1:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int):0 -> h
    2:2:void android.support.design.widget.AppBarLayout.resetPendingAction():0:0 -> h
    2:2:void android.support.design.widget.AppBarLayout.access$600(android.support.design.widget.AppBarLayout):0 -> h
    2:2:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0 -> h
    2:2:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int):0 -> h
    3:3:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,int):0:0 -> h
    3:3:boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int):0 -> h
    boolean onNestedFling(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,float,float,boolean) -> j
    void onNestedPreScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int[]) -> l
    void onNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,int,int,int,int) -> m
    1:1:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.os.Parcelable):0:0 -> o
    1:1:void onRestoreInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View,android.os.Parcelable):0 -> o
    1:1:android.os.Parcelable android.support.design.widget.CoordinatorLayout$Behavior.onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View):0:0 -> p
    1:1:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0 -> p
    1:1:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View):0 -> p
    2:2:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0:0 -> p
    2:2:android.os.Parcelable onSaveInstanceState(android.support.design.widget.CoordinatorLayout,android.view.View):0 -> p
    boolean onStartNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View,android.view.View,int) -> q
    1:1:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0:0 -> r
    1:1:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    2:2:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0:0 -> r
    2:2:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0 -> r
    2:2:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    3:3:android.view.View getChildOnOffset(android.support.design.widget.AppBarLayout,int):0:0 -> r
    3:3:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0 -> r
    3:3:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0 -> r
    3:3:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    4:4:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0:0 -> r
    4:4:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0 -> r
    4:4:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    5:5:int android.support.design.widget.AppBarLayout$LayoutParams.getScrollFlags():0:0 -> r
    5:5:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0 -> r
    5:5:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0 -> r
    5:5:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    6:6:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0:0 -> r
    6:6:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0 -> r
    6:6:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    7:7:int android.support.design.widget.AppBarLayout$LayoutParams.getScrollFlags():0:0 -> r
    7:7:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0 -> r
    7:7:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0 -> r
    7:7:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    8:8:void snapToChildIfNeeded(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout):0:0 -> r
    8:8:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0 -> r
    8:8:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    9:9:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.support.design.widget.AppBarLayout,android.view.View):0:0 -> r
    9:9:void onStopNestedScroll(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> r
    1:1:boolean canDragView(android.support.design.widget.AppBarLayout):0:0 -> v
    1:1:boolean canDragView(android.view.View):0 -> v
    int getTopBottomOffsetForScrollingSibling() -> x
android.support.design.widget.AppBarLayout$Behavior$1 -> android.support.design.widget.AppBarLayout$Behavior$a:
    android.support.design.widget.CoordinatorLayout val$coordinatorLayout -> a
    android.support.design.widget.AppBarLayout$Behavior this$0 -> c
    android.support.design.widget.AppBarLayout val$child -> b
    1:1:int android.support.design.widget.ValueAnimatorCompat.getAnimatedIntValue():0:0 -> a
    1:1:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat):0 -> a
    2:2:void onAnimationUpdate(android.support.design.widget.ValueAnimatorCompat):0:0 -> a
android.support.design.widget.AppBarLayout$Behavior$SavedState -> android.support.design.widget.AppBarLayout$Behavior$b:
    float firstVisibileChildPercentageShown -> b
    boolean firstVisibileChildAtMinimumHeight -> c
    int firstVisibleChildIndex -> a
    1:1:android.os.Parcelable$Creator android.support.v4.os.ParcelableCompat.newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks):0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:android.os.Parcelable$Creator android.support.v4.os.ParcelableCompatCreatorHoneycombMR2Stub.instantiate(android.support.v4.os.ParcelableCompatCreatorCallbacks):0:0 -> <clinit>
    2:2:android.os.Parcelable$Creator android.support.v4.os.ParcelableCompat.newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks):0 -> <clinit>
    2:2:void <clinit>():0 -> <clinit>
    3:3:android.os.Parcelable$Creator android.support.v4.os.ParcelableCompat.newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks):0:0 -> <clinit>
    3:3:void <clinit>():0 -> <clinit>
    4:4:void <clinit>():0:0 -> <clinit>
android.support.design.widget.AppBarLayout$Behavior$SavedState$1 -> android.support.design.widget.AppBarLayout$Behavior$b$a:
    1:1:android.support.design.widget.AppBarLayout$Behavior$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader):0 -> createFromParcel
    1:1:android.support.design.widget.AppBarLayout$Behavior$SavedState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
android.support.design.widget.AppBarLayout$LayoutParams -> android.support.design.widget.AppBarLayout$b:
    android.view.animation.Interpolator mScrollInterpolator -> b
    int mScrollFlags -> a
android.support.design.widget.AppBarLayout$OnOffsetChangedListener -> android.support.design.widget.AppBarLayout$c:
    void onOffsetChanged(android.support.design.widget.AppBarLayout,int) -> a
android.support.design.widget.AppBarLayout$ScrollingViewBehavior -> android.support.design.widget.AppBarLayout$ScrollingViewBehavior:
    int mOverlayTop -> c
    boolean layoutDependsOn(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> c
    boolean onDependentViewChanged(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View) -> e
    boolean onLayoutChild(android.support.design.widget.CoordinatorLayout,android.view.View,int) -> h
    1:1:android.support.design.widget.CoordinatorLayout$Behavior android.support.design.widget.CoordinatorLayout$LayoutParams.getBehavior():0:0 -> v
    1:1:boolean updateOffset(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> v
    2:2:boolean updateOffset(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0:0 -> v
    3:3:int getOverlapForOffset(android.view.View,int):0:0 -> v
    3:3:boolean updateOffset(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0 -> v
    4:4:boolean updateOffset(android.support.design.widget.CoordinatorLayout,android.view.View,android.view.View):0:0 -> v
android.support.design.widget.CircularBorderDrawable -> a.a.a.d.b:
    float mRotation -> l
    int mCurrentBorderTintColor -> j
    android.graphics.RectF mRectF -> c
    int mBottomInnerStrokeColor -> h
    boolean mInvalidateShader -> k
    float mBorderWidth -> d
    int mTopInnerStrokeColor -> f
    android.graphics.Paint mPaint -> a
    int mBottomOuterStrokeColor -> g
    int mTopOuterStrokeColor -> e
    android.content.res.ColorStateList mBorderTint -> i
    android.graphics.Rect mRect -> b
    void setBorderTint(android.content.res.ColorStateList) -> a
    1:1:android.graphics.Shader createGradientShader():0:0 -> draw
    1:1:void draw(android.graphics.Canvas):0 -> draw
    2:2:void draw(android.graphics.Canvas):0:0 -> draw
android.support.design.widget.CircularBorderDrawableLollipop -> a.a.a.d.c:
android.support.design.widget.CoordinatorLayout -> android.support.design.widget.CoordinatorLayout:
    boolean mNeedsPreDrawListener -> o
